-4.3442,-3.4686,0.6405,-5.4526,-3.8598,-0.2526,,,-4.34%,-3.47%,0.64%,-5.45%,-3.86%,-0.25%
2.3912,1.5124,2.668,3.5667,1.4122,3.0371,,,2.39%,1.51%,2.67%,3.57%,1.41%,3.04%
-5.5593,-1.8623,-3.652,3.1048,-0.0099,-2.3,,,-5.56%,-1.86%,-3.65%,3.10%,-0.01%,-2.30%
5.6058,0.44,-1.0979,4.8188,-1.2594,-4.0036,,,5.61%,0.44%,-1.10%,4.82%,-1.26%,-4.00%
-1.6786,1.4607,5.9173,-0.9981,2.047,5.4815,,,-1.68%,1.46%,5.92%,-1.00%,2.05%,5.48%
2.6364,1.5089,1.4033,6.0823,3.3528,5.4489,,,2.64%,1.51%,1.40%,6.08%,3.35%,5.45%
-2.7868,2.9926,7.1547,2.3242,5.0554,7.2111,,,-2.79%,2.99%,7.15%,2.32%,5.06%,7.21%
5.6812,9.4822,9.2948,0.3552,6.9165,11.1089,,,5.68%,9.48%,9.29%,0.36%,6.92%,11.11%
5.4901,5.2189,10.1865,-0.5986,-0.5619,0.6944,,,5.49%,5.22%,10.19%,-0.60%,-0.56%,0.69%
12.5611,8.0215,8.3918,4.4501,4.3009,5.7611,,,12.56%,8.02%,8.39%,4.45%,4.30%,5.76%
22.9058,17.6065,19.458,10.4648,14.3769,18.1771,,,22.91%,17.61%,19.46%,10.46%,14.38%,18.18%
0.7706,2.5749,6.1908,-2.8741,-0.8524,0.028,,,0.77%,2.57%,6.19%,-2.87%,-0.85%,0.03%
-0.6572,-4.4367,-5.7965,-4.1635,-2.5314,-4.2658,,,-0.66%,-4.44%,-5.80%,-4.16%,-2.53%,-4.27%
7.126,4.4696,5.4313,9.4614,3.0303,5.3177,,,7.13%,4.47%,5.43%,9.46%,3.03%,5.32%
2.0125,2.8338,2.5906,7.2855,3.3364,3.6539,,,2.01%,2.83%,2.59%,7.29%,3.34%,3.65%
5.3039,2.5149,3.6388,3.533,-1.2566,1.1152,,,5.30%,2.51%,3.64%,3.53%,-1.26%,1.12%
11.2138,4.7513,4.3174,6.0554,3.5258,3.3515,,,11.21%,4.75%,4.32%,6.06%,3.53%,3.35%
18.3999,12.8664,15.8727,14.38,10.8093,14.5451,,,18.40%,12.87%,15.87%,14.38%,10.81%,14.55%
-18.7942,-21.3553,-28.4321,-9.0006,-17.5134,-27.3963,,,-18.79%,-21.36%,-28.43%,-9.00%,-17.51%,-27.40%
-6.2063,-8.624,-10.0457,-7.0474,-10.1491,-10.7844,,,-6.21%,-8.62%,-10.05%,-7.05%,-10.15%,-10.78%
-1.8178,-4.2314,-8.2244,1.6816,-2.1659,-4.4005,,,-1.82%,-4.23%,-8.22%,1.68%,-2.17%,-4.40%
2.7638,4.3746,4.7817,2.756,2.6734,4.3247,,,2.76%,4.37%,4.78%,2.76%,2.67%,4.32%
6.0712,3.2666,3.5746,4.395,3.2543,2.8545,,,6.07%,3.27%,3.57%,4.40%,3.25%,2.85%
4.4824,2.5093,0.6407,2.6146,1.5816,2.5992,,,4.48%,2.51%,0.64%,2.61%,1.58%,2.60%
-2.4206,3.9491,5.5988,0.3211,3.756,5.9664,,,-2.42%,3.95%,5.60%,0.32%,3.76%,5.97%
-4.1705,-5.8973,-8.1076,-1.0196,-3.2272,-6.9759,,,-4.17%,-5.90%,-8.11%,-1.02%,-3.23%,-6.98%
-0.6958,0.6571,-0.6783,1.8084,0.6753,2.623,,,-0.70%,0.66%,-0.68%,1.81%,0.68%,2.62%
8.2547,7.5837,6.4668,7.0754,7.0255,7.4491,,,8.25%,7.58%,6.47%,7.08%,7.03%,7.45%
-7.1265,-8.2415,-9.9485,-6.3698,-6.6387,-8.2858,,,-7.13%,-8.24%,-9.95%,-6.37%,-6.64%,-8.29%
2.3121,3.9379,3.3342,4.0073,3.4904,7.3171,,,2.31%,3.94%,3.33%,4.01%,3.49%,7.32%
-0.676,-2.8504,-4.0835,2.7699,0.4668,-1.9158,,,-0.68%,-2.85%,-4.08%,2.77%,0.47%,-1.92%
6.442,5.0526,3.6011,3.7318,4.026,1.2062,,,6.44%,5.05%,3.60%,3.73%,4.03%,1.21%
12.8762,10.4035,11.0703,8.2064,8.3123,9.1351,,,12.88%,10.40%,11.07%,8.21%,8.31%,9.14%
-12.1036,-11.9279,-12.7495,-8.4193,-9.5156,-11.5733,,,-12.10%,-11.93%,-12.75%,-8.42%,-9.52%,-11.57%
1.0601,2.1546,0.7922,1.4647,2.3308,2.2568,,,1.06%,2.15%,0.79%,1.46%,2.33%,2.26%
-13.3376,-11.5195,-9.1908,-8.2352,-5.8336,-5.5272,,,-13.34%,-11.52%,-9.19%,-8.24%,-5.83%,-5.53%
-1.7772,-2.768,-2.8474,0.6155,0.6048,-1.7196,,,-1.78%,-2.77%,-2.85%,0.62%,0.60%,-1.72%
5.7191,3.3541,2.284,5.3229,1.8192,0.8049,,,5.72%,3.35%,2.28%,5.32%,1.82%,0.80%
1.3903,2.1642,1.0177,3.3445,3.3619,4.6215,,,1.39%,2.16%,1.02%,3.34%,3.36%,4.62%
2.8798,0.2352,0.5716,1.0526,0.5504,-1.2928,,,2.88%,0.24%,0.57%,1.05%,0.55%,-1.29%
8.0065,7.5054,5.8636,3.7946,1.9732,-0.3194,,,8.01%,7.51%,5.86%,3.79%,1.97%,-0.32%
1.2051,1.0858,2.2879,0.63,0.1341,0.511,,,1.21%,1.09%,2.29%,0.63%,0.13%,0.51%
1.3872,0.985,1.9025,-2.3552,-2.2153,-3.3231,,,1.39%,0.99%,1.90%,-2.36%,-2.22%,-3.32%
-3.0809,-3.7935,-3.7114,-2.5852,-4.7537,-4.0224,,,-3.08%,-3.79%,-3.71%,-2.59%,-4.75%,-4.02%
3.1384,2.9881,1.6756,6.487,5.6116,5.2383,,,3.14%,2.99%,1.68%,6.49%,5.61%,5.24%
0.8682,-0.7753,-0.0175,1.0128,1.0795,1.9513,,,0.87%,-0.78%,-0.02%,1.01%,1.08%,1.95%
2.7002,2.7185,2.7003,3.3162,3.2811,3.2102,,,2.70%,2.72%,2.70%,3.32%,3.28%,3.21%
0.3608,0.3184,1.0526,3.1102,1.547,2.8636,,,0.36%,0.32%,1.05%,3.11%,1.55%,2.86%
5.4339,8.3543,8.2854,1.3736,2.6297,4.7055,,,5.43%,8.35%,8.29%,1.37%,2.63%,4.71%
-0.6132,-2.0194,-2.3045,1.2894,-0.1227,-1.1664,,,-0.61%,-2.02%,-2.30%,1.29%,-0.12%,-1.17%
0.7577,0.5132,0.6249,2.4375,1.7119,2.1362,,,0.76%,0.51%,0.62%,2.44%,1.71%,2.14%
4.8044,3.137,3.4227,-0.1401,0.5945,4.2137,,,4.80%,3.14%,3.42%,-0.14%,0.59%,4.21%
-0.8419,-1.646,-3.7873,2.9182,0.01,-1.6429,,,-0.84%,-1.65%,-3.79%,2.92%,0.01%,-1.64%
1.9398,1.4574,0.5773,1.9931,0.7371,-0.9022,,,1.94%,1.46%,0.58%,1.99%,0.74%,-0.90%
2.3135,0.0667,-0.7161,1.0477,-0.1806,-2.5911,,,2.31%,0.07%,-0.72%,1.05%,-0.18%,-2.59%
3.3431,1.1476,0.2851,4.3066,2.5601,4.0165,,,3.34%,1.15%,0.29%,4.31%,2.56%,4.02%
1.9775,-0.1768,-0.6515,3.2527,0.9028,0.3928,,,1.98%,-0.18%,-0.65%,3.25%,0.90%,0.39%
-0.4427,2.845,4.5599,1.2816,1.9254,3.4783,,,-0.44%,2.85%,4.56%,1.28%,1.93%,3.48%
9.14,12.4935,14.9845,1.9783,5.0788,12.5522,,,9.14%,12.49%,14.98%,1.98%,5.08%,12.55%
-8.1473,-5.182,-3.0105,-2.0245,-2.1588,1.0863,,,-8.15%,-5.18%,-3.01%,-2.02%,-2.16%,1.09%
3.2742,1.2982,1.7466,0.4419,-0.0827,-0.4423,,,3.27%,1.30%,1.75%,0.44%,-0.08%,-0.44%
1.3009,2.7039,3.2145,-0.4301,0.2545,3.8763,,,1.30%,2.70%,3.21%,-0.43%,0.25%,3.88%
7.0391,5.6291,5.6866,4.9023,2.2617,3.6699,,,7.04%,5.63%,5.69%,4.90%,2.26%,3.67%
0.2363,-0.4343,-0.0454,0.0151,0.5957,-2.6052,,,0.24%,-0.43%,-0.05%,0.02%,0.60%,-2.61%
2.3106,1.2481,0.5243,2.1884,1.7852,0.6677,,,2.31%,1.25%,0.52%,2.19%,1.79%,0.67%
2.6672,1.1129,3.6681,-0.6303,1.2932,4.7555,,,2.67%,1.11%,3.67%,-0.63%,1.29%,4.76%
7.6979,7.9056,8.2563,6.5758,6.7995,8.2273,,,7.70%,7.91%,8.26%,6.58%,6.80%,8.23%
-0.5679,0.8792,0.5254,0.0169,0.6141,-2.2324,,,-0.57%,0.88%,0.53%,0.02%,0.61%,-2.23%
-14.0703,-7.6843,-6.8999,-5.1638,-5.136,-8.1899,,,-14.07%,-7.68%,-6.90%,-5.16%,-5.14%,-8.19%
-3.8978,-4.8966,-6.7996,-1.3047,-2.2755,-3.573,,,-3.90%,-4.90%,-6.80%,-1.30%,-2.28%,-3.57%
5.6427,3.3549,3.7086,0.5051,-0.275,1.6634,,,5.64%,3.35%,3.71%,0.51%,-0.28%,1.66%
5.0092,6.5349,5.7189,8.0283,8.4167,6.4126,,,5.01%,6.53%,5.72%,8.03%,8.42%,6.41%
-7.804,-4.7214,-4.6554,-2.2241,-2.8686,-4.2076,,,-7.80%,-4.72%,-4.66%,-2.22%,-2.87%,-4.21%
-9.3154,-4.7223,-3.2875,-6.1708,-5.6216,-6.6027,,,-9.32%,-4.72%,-3.29%,-6.17%,-5.62%,-6.60%
-0.3002,-2.4432,-5.5479,2.9698,1.2471,0.0849,,,-0.30%,-2.44%,-5.55%,2.97%,1.25%,0.08%
2.7091,0.3043,0.604,-1.8327,-1.9442,-1.2916,,,2.71%,0.30%,0.60%,-1.83%,-1.94%,-1.29%
2.8672,2.7056,0.8787,1.2263,1.49,0.9607,,,2.87%,2.71%,0.88%,1.23%,1.49%,0.96%
-3.2191,-2.0403,-0.7248,0.351,1.2633,1.5106,,,-3.22%,-2.04%,-0.72%,0.35%,1.26%,1.51%
2.1276,1.8077,1.1338,-1.3782,-1.5439,-1.2115,,,2.13%,1.81%,1.13%,-1.38%,-1.54%,-1.21%
7.6944,6.9486,5.006,6.4871,5.8861,5.4379,,,7.69%,6.95%,5.01%,6.49%,5.89%,5.44%
-2.7861,-4.899,-5.1879,-1.5796,-3.2693,-6.3993,,,-2.79%,-4.90%,-5.19%,-1.58%,-3.27%,-6.40%
2.089,2.8867,3.2688,-1.3509,0.1039,2.0002,,,2.09%,2.89%,3.27%,-1.35%,0.10%,2.00%
1.7971,-0.2269,-1.0656,3.7066,2.5557,0.3802,,,1.80%,-0.23%,-1.07%,3.71%,2.56%,0.38%
7.5639,5.8012,5.2143,2.8108,1.6055,1.499,,,7.56%,5.80%,5.21%,2.81%,1.61%,1.50%
-4.7247,-5.3049,-6.4371,-0.9181,-2.493,-1.9052,,,-4.72%,-5.30%,-6.44%,-0.92%,-2.49%,-1.91%
5.0405,4.0593,4.5289,4.7966,3.2326,4.438,,,5.04%,4.06%,4.53%,4.80%,3.23%,4.44%
-6.3714,-6.3411,-5.4589,-1.3988,-1.6533,-2.2657,,,-6.37%,-6.34%,-5.46%,-1.40%,-1.65%,-2.27%
7.1886,5.0835,4.4456,1.6414,2.7949,3.0066,,,7.19%,5.08%,4.45%,1.64%,2.79%,3.01%
-0.7099,0.8644,0.0754,2.4585,2.0155,1.4222,,,-0.71%,0.86%,0.08%,2.46%,2.02%,1.42%
-6.3334,-3.1694,-2.7174,0.4062,0.8862,-0.9248,,,-6.33%,-3.17%,-2.72%,0.41%,0.89%,-0.92%
-3.422,1.119,1.3641,-0.5789,0.7661,4.469,,,-3.42%,1.12%,1.36%,-0.58%,0.77%,4.47%
4.0365,4.7841,5.2094,5.0028,4.7049,3.2109,,,4.04%,4.78%,5.21%,5.00%,4.70%,3.21%
-0.1778,-4.0237,-3.6582,-3.3322,-3.3827,-3.9001,,,-0.18%,-4.02%,-3.66%,-3.33%,-3.38%,-3.90%
1.859,2.8208,1.8819,2.1247,3.716,2.0913,,,1.86%,2.82%,1.88%,2.12%,3.72%,2.09%
5.2722,3.8996,4.5033,3.3407,1.8158,4.6605,,,5.27%,3.90%,4.50%,3.34%,1.82%,4.66%
1.0377,3.0353,3.9612,4.1709,4.7572,3.7752,,,1.04%,3.04%,3.96%,4.17%,4.76%,3.78%
6.3853,6.3642,5.5856,4.0536,3.1967,2.3988,,,6.39%,6.36%,5.59%,4.05%,3.20%,2.40%
-1.0755,-3.4897,-3.8674,-1.7701,-3.1157,-4.3393,,,-1.08%,-3.49%,-3.87%,-1.77%,-3.12%,-4.34%
7.4201,7.0947,7.8964,5.609,4.9284,6.2704,,,7.42%,7.09%,7.90%,5.61%,4.93%,6.27%
-0.2537,0.3429,-0.1102,-1.7688,-0.4034,-1.805,,,-0.25%,0.34%,-0.11%,-1.77%,-0.40%,-1.81%
5,5.3961,5.2232,1.952,1.4421,7.0616,,,5.00%,5.40%,5.22%,1.95%,1.44%,7.06%
-0.8066,-0.8563,-0.1257,1.8592,1.2658,2.1746,,,-0.81%,-0.86%,-0.13%,1.86%,1.27%,2.17%
5.2465,4.5655,4.519,3.7579,4.0515,4.0298,,,5.25%,4.57%,4.52%,3.76%,4.05%,4.03%
1.0006,0.8284,1.2431,1.3662,1.3738,1.3179,,,1.00%,0.83%,1.24%,1.37%,1.37%,1.32%
6.8952,6.3319,5.7772,4.4785,6.0922,7.4908,,,6.90%,6.33%,5.78%,4.48%,6.09%,7.49%
2.6429,3.5247,4.4718,-0.1908,1.2364,5.0322,,,2.64%,3.52%,4.47%,-0.19%,1.24%,5.03%
1.0432,1.0422,0.8323,1.1265,0.2981,-0.325,,,1.04%,1.04%,0.83%,1.13%,0.30%,-0.33%
-4.0502,-1.3611,-0.8917,-2.4804,-1.8025,1.4887,,,-4.05%,-1.36%,-0.89%,-2.48%,-1.80%,1.49%
3.3367,3.5249,4.1452,1.9059,3.2069,4.266,,,3.34%,3.52%,4.15%,1.91%,3.21%,4.27%
3.3288,3.1605,3.734,2.371,1.8575,4.5645,,,3.33%,3.16%,3.73%,2.37%,1.86%,4.56%
-3.248,-0.9182,-1.7278,1.2861,1.4543,-0.4669,,,-3.25%,-0.92%,-1.73%,1.29%,1.45%,-0.47%
5.7122,4.192,4.7212,2.9386,4.667,5.1039,,,5.71%,4.19%,4.72%,2.94%,4.67%,5.10%
-6.5456,-6.3139,-6.2258,-5.4778,-5.9581,-7.9206,,,-6.55%,-6.31%,-6.23%,-5.48%,-5.96%,-7.92%
-1.4485,-2.0547,-0.9032,-0.4684,-0.1479,-2.5549,,,-1.45%,-2.05%,-0.90%,-0.47%,-0.15%,-2.55%
2.4247,2.8321,3.037,3.7055,1.239,5.3324,,,2.42%,2.83%,3.04%,3.71%,1.24%,5.33%
3.4318,2.3807,2.924,4.6269,3.6861,5.9894,,,3.43%,2.38%,2.92%,4.63%,3.69%,5.99%
8.2653,6.8025,5.9274,5.4952,3.3547,5.9612,,,8.27%,6.80%,5.93%,5.50%,3.35%,5.96%
-0.5599,0.7938,1.1427,-0.1269,1.9074,1.3848,,,-0.56%,0.79%,1.14%,-0.13%,1.91%,1.38%
-1.8437,-0.2502,-0.1946,-0.0591,0.9006,-2.6343,,,-1.84%,-0.25%,-0.19%,-0.06%,0.90%,-2.63%
15.6739,15.5346,13.167,9.8277,12.0613,12.5763,,,15.67%,15.53%,13.17%,9.83%,12.06%,12.58%
